prometheus-1     | time=2026-05-04T09:03:36.296Z level=INFO source=main.go:1678 msg="updated GOGC" old=100 new=75
courier_service-1   | Полный маршрут для курьера 5: [40, 42, 34, 29, 5, 17, 17, 5, 29, 34, 42, 40, 24, 46, 19, 30]
postgres_order-1    | 2026-05-04 09:03:36.994 UTC [41] LOG:  aborting any active transactions
postgres_order-1    | 2026-05-04 09:03:36.996 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
postgres_order-1    | 2026-05-04 09:03:36.996 UTC [42] LOG:  shutting down
postgres_order-1    | 2026-05-04 09:03:36.997 UTC [42] LOG:  checkpoint starting: shutdown immediate
postgres_order-1    | 2026-05-04 09:03:37.017 UTC [42] LOG:  checkpoint complete: wrote 921 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.007 s, sync=0.012 s, total=0.021 s; sync files=301, longest=0.001 s, average=0.001 s; distance=4239 kB, estimate=4239 kB
postgres_order-1    | 2026-05-04 09:03:37.021 UTC [41] LOG:  database system is shut down
postgres_order-1    |  done
postgres_order-1    | server stopped
postgres_order-1    | 
postgres_order-1    | PostgreSQL init process complete; ready for start up.
order_service-1     | [Order 2] Updated order with route: [17, 5, 29, 34, 42, 40, 24, 46, 19, 30]
order_service-1     | INFO:     172.18.0.7:37452 - "POST /api/orders/2/assign HTTP/1.1" 200 OK
order_service-1     | INFO:     172.18.0.7:37452 - "POST /api/orders/ HTTP/1.1" 200 OK
order_service-1     | INFO:     172.18.0.8:58160 - "GET /api/orders/ HTTP/1.1" 200 OK
order_service-1     | INFO:     172.18.0.8:58168 - "GET /api/orders/ HTTP/1.1" 200 OK
order_service-1     | INFO:     172.18.0.8:34718 - "GET /api/orders/ HTTP/1.1" 200 OK
order_service-1     | INFO:     172.18.0.8:34728 - "GET /api/orders/ HTTP/1.1" 200 OK
order_service-1     | INFO:     172.18.0.8:34744 - "GET /api/orders/ HTTP/1.1" 200 OK
order_service-1     | INFO:     172.18.0.7:46986 - "POST /api/orders/2/delivered HTTP/1.1" 200 OK
order_service-1     | INFO:     172.18.0.8:34756 - "GET /api/orders/ HTTP/1.1" 200 OK
order_service-1     | INFO:     172.18.0.2:59972 - "GET /metrics HTTP/1.1" 200 OK
order_service-1     | INFO:     172.18.0.8:34760 - "GET /api/orders/ HTTP/1.1" 200 OK
order_service-1     | INFO:     172.18.0.8:38208 - "GET /api/orders/ HTTP/1.1" 200 OK
order_service-1     | INFO:     172.18.0.8:38222 - "GET /api/orders/ HTTP/1.1" 200 OK
order_service-1     | INFO:     172.18.0.8:38226 - "GET /api/orders/ HTTP/1.1" 200 OK
order_service-1     | INFO:     172.18.0.8:38232 - "GET /api/orders/ HTTP/1.1" 200 OK
order_service-1     | INFO:     172.18.0.8:38236 - "GET /api/orders/ HTTP/1.1" 200 OK
order_service-1     | INFO:     172.18.0.8:33254 - "GET /api/orders/ HTTP/1.1" 200 OK
order_service-1     | INFO:     172.18.0.8:33256 - "GET /api/orders/ HTTP/1.1" 200 OK
postgres_order-1    | 
postgres_order-1    | 2026-05-04 09:03:37.114 UTC [1] LOG:  starting PostgreSQL 15.17 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres_order-1    | 2026-05-04 09:03:37.114 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres_order-1    | 2026-05-04 09:03:37.114 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres_order-1    | 2026-05-04 09:03:37.115 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres_order-1    | 2026-05-04 09:03:37.117 UTC [57] LOG:  database system was shut down at 2026-05-04 09:03:37 UTC
postgres_order-1    | 2026-05-04 09:03:37.119 UTC [1] LOG:  database system is ready to accept connections
web_service-1       | INFO:     172.18.0.1:47560 - "GET /api/couriers HTTP/1.1" 503 Service Unavailable
web_service-1       | INFO:web_service.main:Fetching couriers from http://courier_service:8002/api/couriers/
web_service-1       | INFO:httpx:HTTP Request: GET http://courier_service:8002/api/couriers/ "HTTP/1.1 200 OK"
web_service-1       | INFO:web_service.main:Couriers response: 200
web_service-1       | INFO:     172.18.0.1:47582 - "GET /api/couriers HTTP/1.1" 200 OK
web_service-1       | INFO:web_service.main:Fetching couriers from http://courier_service:8002/api/couriers/
web_service-1       | INFO:web_service.main:Fetching orders from http://order_service:8001/api/orders/
web_service-1       | INFO:httpx:HTTP Request: GET http://courier_service:8002/api/couriers/ "HTTP/1.1 200 OK"
web_service-1       | INFO:web_service.main:Couriers response: 200
web_service-1       | INFO:     172.18.0.1:47582 - "GET /api/couriers HTTP/1.1" 200 OK
web_service-1       | INFO:httpx:HTTP Request: GET http://order_service:8001/api/orders/ "HTTP/1.1 200 OK"
web_service-1       | INFO:web_service.main:Orders response: 200
web_service-1       | INFO:     172.18.0.1:47560 - "GET /api/orders HTTP/1.1" 200 OK
web_service-1       | INFO:web_service.main:Fetching couriers from http://courier_service:8002/api/couriers/
web_service-1       | INFO:httpx:HTTP Request: GET http://courier_service:8002/api/couriers/ "HTTP/1.1 500 Internal Server Error"
web_service-1       | INFO:web_service.main:Couriers response: 500
web_service-1       | ERROR:web_service.main:Unexpected error: Expecting value: line 1 column 1 (char 0)
web_service-1       | INFO:     172.18.0.1:47560 - "GET /api/couriers HTTP/1.1" 503 Service Unavailable
web_service-1       | INFO:web_service.main:Fetching couriers from http://courier_service:8002/api/couriers/
web_service-1       | INFO:web_service.main:Fetching orders from http://order_service:8001/api/orders/
web_service-1       | INFO:httpx:HTTP Request: GET http://order_service:8001/api/orders/ "HTTP/1.1 200 OK"
web_service-1       | INFO:web_service.main:Orders response: 200
web_service-1       | INFO:     172.18.0.1:47582 - "GET /api/orders HTTP/1.1" 200 OK
web_service-1       | INFO:httpx:HTTP Request: GET http://courier_service:8002/api/couriers/ "HTTP/1.1 200 OK"
order_service-1     | INFO:     172.18.0.2:37758 - "GET /metrics HTTP/1.1" 200 OK
web_service-1       | INFO:web_service.main:Couriers response: 200
courier_service-1   | INFO:     172.18.0.6:50202 - "GET /api/couriers/ HTTP/1.1" 200 OK
order_service-1     | INFO:     172.18.0.8:33262 - "GET /api/orders/ HTTP/1.1" 200 OK
order_service-1     | INFO:     172.18.0.8:33270 - "GET /api/orders/ HTTP/1.1" 200 OK
order_service-1     | INFO:     172.18.0.8:33278 - "GET /api/orders/ HTTP/1.1" 200 OK
order_service-1     | INFO:     172.18.0.8:51604 - "GET /api/orders/ HTTP/1.1" 200 OK
web_service-1       | INFO:     172.18.0.1:47560 - "GET /api/couriers HTTP/1.1" 200 OK
web_service-1       | INFO:web_service.main:Fetching couriers from http://courier_service:8002/api/couriers/
web_service-1       | INFO:httpx:HTTP Request: GET http://courier_service:8002/api/couriers/ "HTTP/1.1 500 Internal Server Error"
courier_service-1   | [assign_order] Received order_id=2, restaurant=17, customer=30, route=[17, 5, 29, 34, 42, 40, 24, 46, 19, 30]
courier_service-1   | Всего курьеров в БД: 5
courier_service-1   |   Курьер 2: Курьер_2, status=CourierStatus.IDLE, current_order_id=None
courier_service-1   |   Курьер 3: Курьер_3, status=CourierStatus.IDLE, current_order_id=None
courier_service-1   |   Курьер 4: Курьер_4, status=CourierStatus.IDLE, current_order_id=None
courier_service-1   |   Курьер 5: Курьер_5, status=CourierStatus.IDLE, current_order_id=None
courier_service-1   |   Курьер 1: Курьер_1, status=CourierStatus.DELIVERING, current_order_id=1
courier_service-1   | Пытаемся назначить заказ 2 курьеру 2
courier_service-1   | Маршрут для курьера 2: [17, 5, 29, 34, 42, 40, 24, 46, 19, 30]
courier_service-1   | [assign_order] Creating emulator for courier 2 to run route
courier_service-1   | Успешно назначили курьера 2 на заказ 2
courier_service-1   | INFO:     172.18.0.6:50202 - "POST /api/couriers/assign HTTP/1.1" 200 OK
courier_service-1   | Назначение заказа 2: 200 - {"status":"assigned","courier_id":2,"route":[17,5,29,34,42,40,24,46,19,30]}
courier_service-1   | [simulate-full] assign_data for order 2: {'status': 'assigned', 'courier_id': 2, 'route': [17, 5, 29, 34, 42, 40, 24, 46, 19, 30]}
courier_service-1   | Создан заказ 3: ресторан=34, клиент=3, статус=200
courier_service-1   | Маршрут A*: 34 -> 3 = None, dist=inf
courier_service-1   | INFO:     172.18.0.8:54314 - "POST /api/couriers/simulate-full?courier_count=5&order_count=20 HTTP/1.1" 500 Internal Server Error
courier_service-1   | ERROR:    Exception in ASGI application
courier_service-1   | Traceback (most recent call last):
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
courier_service-1   |     result = await app(  # type: ignore[func-returns-value]
courier_service-1   |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 56, in __call__
courier_service-1   |     return await self.app(scope, receive, send)
courier_service-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1159, in __call__
courier_service-1   |     await super().__call__(scope, receive, send)
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 90, in __call__
courier_service-1   |     await self.middleware_stack(scope, receive, send)
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 186, in __call__
courier_service-1   |     raise exc
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
courier_service-1   |     await self.app(scope, receive, _send)
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 191, in __call__
courier_service-1   |     with recv_stream, send_stream, collapse_excgroups():
web_service-1       | INFO:web_service.main:Couriers response: 500
web_service-1       | ERROR:web_service.main:Unexpected error: Expecting value: line 1 column 1 (char 0)
web_service-1       | INFO:     172.18.0.1:47582 - "GET /api/couriers HTTP/1.1" 503 Service Unavailable
web_service-1       | INFO:web_service.main:Fetching couriers from http://courier_service:8002/api/couriers/
web_service-1       | INFO:web_service.main:Fetching orders from http://order_service:8001/api/orders/
web_service-1       | INFO:httpx:HTTP Request: GET http://order_service:8001/api/orders/ "HTTP/1.1 200 OK"
web_service-1       | INFO:web_service.main:Orders response: 200
web_service-1       | INFO:     172.18.0.1:47560 - "GET /api/orders HTTP/1.1" 200 OK
web_service-1       | INFO:httpx:HTTP Request: GET http://courier_service:8002/api/couriers/ "HTTP/1.1 200 OK"
web_service-1       | INFO:web_service.main:Couriers response: 200
web_service-1       | INFO:     172.18.0.1:47582 - "GET /api/couriers HTTP/1.1" 200 OK
web_service-1       | INFO:web_service.main:Fetching couriers from http://courier_service:8002/api/couriers/
web_service-1       | INFO:httpx:HTTP Request: GET http://courier_service:8002/api/couriers/ "HTTP/1.1 500 Internal Server Error"
web_service-1       | INFO:web_service.main:Couriers response: 500
web_service-1       | ERROR:web_service.main:Unexpected error: Expecting value: line 1 column 1 (char 0)
web_service-1       | INFO:     172.18.0.1:47560 - "GET /api/couriers HTTP/1.1" 503 Service Unavailable
web_service-1       | INFO:web_service.main:Fetching couriers from http://courier_service:8002/api/couriers/
web_service-1       | INFO:web_service.main:Fetching orders from http://order_service:8001/api/orders/
web_service-1       | INFO:httpx:HTTP Request: GET http://courier_service:8002/api/couriers/ "HTTP/1.1 200 OK"
web_service-1       | INFO:httpx:HTTP Request: GET http://order_service:8001/api/orders/ "HTTP/1.1 200 OK"
web_service-1       | INFO:web_service.main:Couriers response: 200
courier_service-1   |   File "/usr/local/lib/python3.11/contextlib.py", line 158, in __exit__
web_service-1       | INFO:web_service.main:Orders response: 200
web_service-1       | INFO:     172.18.0.1:47560 - "GET /api/couriers HTTP/1.1" 200 OK
web_service-1       | INFO:     172.18.0.1:47582 - "GET /api/orders HTTP/1.1" 200 OK
web_service-1       | INFO:web_service.main:Fetching couriers from http://courier_service:8002/api/couriers/
web_service-1       | INFO:httpx:HTTP Request: GET http://courier_service:8002/api/couriers/ "HTTP/1.1 200 OK"
web_service-1       | INFO:web_service.main:Couriers response: 200
web_service-1       | INFO:     172.18.0.1:47582 - "GET /api/couriers HTTP/1.1" 200 OK
web_service-1       | INFO:web_service.main:Fetching couriers from http://courier_service:8002/api/couriers/
web_service-1       | INFO:web_service.main:Fetching orders from http://order_service:8001/api/orders/
web_service-1       | INFO:httpx:HTTP Request: GET http://order_service:8001/api/orders/ "HTTP/1.1 200 OK"
web_service-1       | INFO:web_service.main:Orders response: 200
web_service-1       | INFO:     172.18.0.1:47560 - "GET /api/orders HTTP/1.1" 200 OK
web_service-1       | INFO:httpx:HTTP Request: GET http://courier_service:8002/api/couriers/ "HTTP/1.1 500 Internal Server Error"
web_service-1       | INFO:web_service.main:Couriers response: 500
courier_service-1   |     self.gen.throw(typ, value, traceback)
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/starlette/_utils.py", line 87, in collapse_excgroups
courier_service-1   |     raise exc
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 193, in __call__
courier_service-1   |     response = await self.dispatch_func(request, call_next)
courier_service-1   |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
courier_service-1   |   File "/app/courier_service/main.py", line 131, in prometheus_middleware
courier_service-1   |     response = await call_next(request)
courier_service-1   |                ^^^^^^^^^^^^^^^^^^^^^^^^
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 168, in call_next
courier_service-1   |     raise app_exc from app_exc.__cause__ or app_exc.__context__
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 144, in coro
courier_service-1   |     await self.app(scope, receive_or_disconnect, send_no_error)
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
courier_service-1   |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
courier_service-1   |     raise exc
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
web_service-1       | ERROR:web_service.main:Unexpected error: Expecting value: line 1 column 1 (char 0)
web_service-1       | INFO:     172.18.0.1:47582 - "GET /api/couriers HTTP/1.1" 503 Service Unavailable
web_service-1       | INFO:web_service.main:Fetching couriers from http://courier_service:8002/api/couriers/
web_service-1       | INFO:httpx:HTTP Request: GET http://courier_service:8002/api/couriers/ "HTTP/1.1 200 OK"
web_service-1       | INFO:web_service.main:Couriers response: 200
web_service-1       | INFO:     172.18.0.1:47582 - "GET /api/couriers HTTP/1.1" 200 OK
web_service-1       | INFO:web_service.main:Fetching couriers from http://courier_service:8002/api/couriers/
web_service-1       | INFO:web_service.main:Fetching orders from http://order_service:8001/api/orders/
web_service-1       | INFO:httpx:HTTP Request: GET http://courier_service:8002/api/couriers/ "HTTP/1.1 200 OK"
web_service-1       | INFO:httpx:HTTP Request: GET http://order_service:8001/api/orders/ "HTTP/1.1 200 OK"
web_service-1       | INFO:web_service.main:Couriers response: 200
web_service-1       | INFO:web_service.main:Orders response: 200
web_service-1       | INFO:     172.18.0.1:47582 - "GET /api/couriers HTTP/1.1" 200 OK
web_service-1       | INFO:     172.18.0.1:47560 - "GET /api/orders HTTP/1.1" 200 OK
web_service-1       | INFO:web_service.main:Fetching couriers from http://courier_service:8002/api/couriers/
web_service-1       | INFO:httpx:HTTP Request: GET http://courier_service:8002/api/couriers/ "HTTP/1.1 200 OK"
web_service-1       | INFO:web_service.main:Couriers response: 200
web_service-1       | INFO:     172.18.0.1:47560 - "GET /api/couriers HTTP/1.1" 200 OK
web_service-1       | INFO:web_service.main:Fetching couriers from http://courier_service:8002/api/couriers/
web_service-1       | INFO:web_service.main:Fetching orders from http://order_service:8001/api/orders/
web_service-1       | INFO:httpx:HTTP Request: GET http://order_service:8001/api/orders/ "HTTP/1.1 200 OK"
web_service-1       | INFO:web_service.main:Orders response: 200
web_service-1       | INFO:httpx:HTTP Request: GET http://courier_service:8002/api/couriers/ "HTTP/1.1 200 OK"
web_service-1       | INFO:     172.18.0.1:47582 - "GET /api/orders HTTP/1.1" 200 OK
web_service-1       | INFO:web_service.main:Couriers response: 200
courier_service-1   |     await app(scope, receive, sender)
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
courier_service-1   |     await self.app(scope, receive, send)
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 660, in __call__
courier_service-1   |     await self.middleware_stack(scope, receive, send)
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 680, in app
courier_service-1   |     await route.handle(scope, receive, send)
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 276, in handle
courier_service-1   |     await self.app(scope, receive, send)
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 134, in app
courier_service-1   |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
web_service-1       | INFO:     172.18.0.1:47560 - "GET /api/couriers HTTP/1.1" 200 OK
web_service-1       | INFO:web_service.main:Fetching couriers from http://courier_service:8002/api/couriers/
web_service-1       | INFO:httpx:HTTP Request: GET http://courier_service:8002/api/couriers/ "HTTP/1.1 200 OK"
web_service-1       | INFO:web_service.main:Couriers response: 200
web_service-1       | INFO:     172.18.0.1:47582 - "GET /api/couriers HTTP/1.1" 200 OK
web_service-1       | INFO:web_service.main:Fetching couriers from http://courier_service:8002/api/couriers/
web_service-1       | INFO:web_service.main:Fetching orders from http://order_service:8001/api/orders/
web_service-1       | INFO:httpx:HTTP Request: GET http://courier_service:8002/api/couriers/ "HTTP/1.1 200 OK"
web_service-1       | INFO:web_service.main:Couriers response: 200
web_service-1       | INFO:     172.18.0.1:47582 - "GET /api/couriers HTTP/1.1" 200 OK
web_service-1       | INFO:httpx:HTTP Request: GET http://order_service:8001/api/orders/ "HTTP/1.1 200 OK"
web_service-1       | INFO:web_service.main:Orders response: 200
web_service-1       | INFO:     172.18.0.1:47560 - "GET /api/orders HTTP/1.1" 200 OK
courier_service-1   |     raise exc
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
courier_service-1   |     await app(scope, receive, sender)
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 120, in app
courier_service-1   |     response = await f(request)
courier_service-1   |                ^^^^^^^^^^^^^^^^
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 674, in app
courier_service-1   |     raw_response = await run_endpoint_function(
courier_service-1   |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 328, in run_endpoint_function
courier_service-1   |     return await dependant.call(**values)
courier_service-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
courier_service-1   |   File "/app/courier_service/routes.py", line 178, in simulate_full
courier_service-1   |     route_to_restaurant + route_restaurant_to_customer
courier_service-1   |     ~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
courier_service-1   | TypeError: can only concatenate list (not "NoneType") to list
courier_service-1   | Exception terminating connection <AdaptedConnection <asyncpg.connection.Connection object at 0x7f7ed766cc70>>
courier_service-1   | Traceback (most recent call last):
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 373, in _close_connection
courier_service-1   |     self._dialect.do_terminate(connection)
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 1127, in do_terminate
courier_service-1   |     dbapi_connection.terminate()
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/connectors/asyncio.py", line 402, in terminate
courier_service-1   |     self.await_(asyncio.shield(self._terminate_graceful_close()))  # type: ignore[attr-defined] # noqa: E501
courier_service-1   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
courier_service-1   |     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
courier_service-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
courier_service-1   |     value = await result
courier_service-1   |             ^^^^^^^^^^^^
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 912, in _terminate_graceful_close
courier_service-1   |     await self._connection.close(timeout=2)
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/asyncpg/connection.py", line 1513, in close
courier_service-1   |     await self._protocol.close(timeout)
courier_service-1   |   File "asyncpg/protocol/protocol.pyx", line 618, in close
courier_service-1   | RuntimeError: Task <Task pending name='Task-82' coro=<AsyncAdapt_asyncpg_connection._terminate_graceful_close() running at /usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py:912> cb=[shield.<locals>._inner_done_callback() at /usr/local/lib/python3.11/asyncio/tasks.py:891]> got Future <Future pending> attached to a different loop
web_service-1       | INFO:web_service.main:Fetching couriers from http://courier_service:8002/api/couriers/
web_service-1       | INFO:httpx:HTTP Request: GET http://courier_service:8002/api/couriers/ "HTTP/1.1 200 OK"
web_service-1       | INFO:web_service.main:Couriers response: 200
web_service-1       | INFO:     172.18.0.1:47560 - "GET /api/couriers HTTP/1.1" 200 OK
web_service-1       | INFO:web_service.main:Fetching couriers from http://courier_service:8002/api/couriers/
web_service-1       | INFO:web_service.main:Fetching orders from http://order_service:8001/api/orders/
web_service-1       | INFO:httpx:HTTP Request: GET http://courier_service:8002/api/couriers/ "HTTP/1.1 200 OK"
web_service-1       | INFO:httpx:HTTP Request: GET http://order_service:8001/api/orders/ "HTTP/1.1 200 OK"
web_service-1       | INFO:web_service.main:Couriers response: 200
web_service-1       | INFO:web_service.main:Orders response: 200
web_service-1       | INFO:     172.18.0.1:47560 - "GET /api/couriers HTTP/1.1" 200 OK
web_service-1       | INFO:     172.18.0.1:47582 - "GET /api/orders HTTP/1.1" 200 OK
web_service-1       | INFO:web_service.main:Fetching couriers from http://courier_service:8002/api/couriers/
web_service-1       | INFO:httpx:HTTP Request: GET http://courier_service:8002/api/couriers/ "HTTP/1.1 200 OK"
web_service-1       | INFO:web_service.main:Couriers response: 200
web_service-1       | INFO:     172.18.0.1:47582 - "GET /api/couriers HTTP/1.1" 200 OK
web_service-1       | INFO:web_service.main:Fetching couriers from http://courier_service:8002/api/couriers/
web_service-1       | INFO:web_service.main:Fetching orders from http://order_service:8001/api/orders/
web_service-1       | INFO:httpx:HTTP Request: GET http://courier_service:8002/api/couriers/ "HTTP/1.1 200 OK"
web_service-1       | INFO:httpx:HTTP Request: GET http://order_service:8001/api/orders/ "HTTP/1.1 200 OK"
web_service-1       | INFO:web_service.main:Couriers response: 200
web_service-1       | INFO:web_service.main:Orders response: 200
web_service-1       | INFO:     172.18.0.1:47582 - "GET /api/couriers HTTP/1.1" 200 OK
web_service-1       | INFO:     172.18.0.1:47560 - "GET /api/orders HTTP/1.1" 200 OK
web_service-1       | INFO:web_service.main:Fetching couriers from http://courier_service:8002/api/couriers/
web_service-1       | INFO:httpx:HTTP Request: GET http://courier_service:8002/api/couriers/ "HTTP/1.1 200 OK"
web_service-1       | INFO:web_service.main:Couriers response: 200
web_service-1       | INFO:     172.18.0.1:47560 - "GET /api/couriers HTTP/1.1" 200 OK
web_service-1       | INFO:web_service.main:Fetching couriers from http://courier_service:8002/api/couriers/
web_service-1       | INFO:web_service.main:Fetching orders from http://order_service:8001/api/orders/
web_service-1       | INFO:httpx:HTTP Request: GET http://order_service:8001/api/orders/ "HTTP/1.1 200 OK"
web_service-1       | INFO:httpx:HTTP Request: GET http://courier_service:8002/api/couriers/ "HTTP/1.1 200 OK"
web_service-1       | INFO:web_service.main:Orders response: 200
web_service-1       | INFO:web_service.main:Couriers response: 200
web_service-1       | INFO:     172.18.0.1:47582 - "GET /api/orders HTTP/1.1" 200 OK
web_service-1       | INFO:     172.18.0.1:47560 - "GET /api/couriers HTTP/1.1" 200 OK
courier_service-1   | Future exception was never retrieved
courier_service-1   | future: <Future finished exception=InternalClientError('got result for unknown protocol state 3')>
courier_service-1   | Traceback (most recent call last):
courier_service-1   |   File "asyncpg/protocol/protocol.pyx", line 892, in asyncpg.protocol.protocol.BaseProtocol._dispatch_result
courier_service-1   | asyncpg.exceptions._base.InternalClientError: got result for unknown protocol state 3
courier_service-1   | Exception terminating connection <AdaptedConnection <asyncpg.connection.Connection object at 0x7f7ed9f908b0>>
courier_service-1   | Traceback (most recent call last):
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 373, in _close_connection
courier_service-1   |     self._dialect.do_terminate(connection)
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 1127, in do_terminate
courier_service-1   |     dbapi_connection.terminate()
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/connectors/asyncio.py", line 402, in terminate
courier_service-1   |     self.await_(asyncio.shield(self._terminate_graceful_close()))  # type: ignore[attr-defined] # noqa: E501
courier_service-1   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
courier_service-1   |     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
courier_service-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
courier_service-1   |     value = await result
courier_service-1   |             ^^^^^^^^^^^^
web_service-1       | INFO:web_service.main:Fetching couriers from http://courier_service:8002/api/couriers/
web_service-1       | INFO:httpx:HTTP Request: GET http://courier_service:8002/api/couriers/ "HTTP/1.1 200 OK"
web_service-1       | INFO:web_service.main:Couriers response: 200
web_service-1       | INFO:     172.18.0.1:47582 - "GET /api/couriers HTTP/1.1" 200 OK
web_service-1       | INFO:web_service.main:Fetching couriers from http://courier_service:8002/api/couriers/
web_service-1       | INFO:web_service.main:Fetching orders from http://order_service:8001/api/orders/
web_service-1       | INFO:httpx:HTTP Request: GET http://courier_service:8002/api/couriers/ "HTTP/1.1 200 OK"
web_service-1       | INFO:web_service.main:Couriers response: 200
web_service-1       | INFO:     172.18.0.1:47582 - "GET /api/couriers HTTP/1.1" 200 OK
web_service-1       | INFO:httpx:HTTP Request: GET http://order_service:8001/api/orders/ "HTTP/1.1 200 OK"
web_service-1       | INFO:web_service.main:Orders response: 200
web_service-1       | INFO:     172.18.0.1:47560 - "GET /api/orders HTTP/1.1" 200 OK
web_service-1       | INFO:web_service.main:Fetching couriers from http://courier_service:8002/api/couriers/
courier_service-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 912, in _terminate_graceful_close
courier_service-1   |     await self._connection.close(timeout=2)
